#
# Copyright (c) 2009 Ingres Corporation
#
# This file contains the units of measure displayed for resource names
# in the forms-based configuration utility.
#
*.*.*.*:				unknown
*.*.*.*.*:				unknown
*.*.*.*.*.*:				unknown
*.*.*.*.active_limit:			connections
*.*.*.*.async_io:			boolean
*.*.*.*.blob_data:                      string
*.*.*.*.blob_len:                     bytes
*.*.*.*.cache_dynamic:			boolean
*.*.*.*.cache_name:			string
*.*.*.*.cache_sharing:			boolean
*.*.*.*.cardinality_check:		boolean
*.*.*.*.clob_len:                     bytes
*.*.*.*.class_node_affinity:		boolean
*.*.*.*.connect_limit:			connections
*.*.*.*.core_enabled:			boolean
*.*.*.*.cpu_statistics:		boolean
*.*.*.*.create_compression:		string
*.*.*.*.cursor_limit:			cursors
*.*.*.*.cursor_update_mode:		string
*.*.*.*.cursor_default_open:		string
*.*.*.date_alias:		string	
*.*.*.*.date_type_alias:		'DEPRECATED - do not use!'
*.*.*.*.database_limit:		databases
*.*.*.*.default_journaling:		boolean
*.*.*.*.define_address:		boolean
*.*.*.direct_io:			boolean
*.*.*.*.distributed_recovery:		boolean
*.*.*.*.di_zero_bufsize:		bytes
*.*.*.*.dmcm:				boolean
*.*.*.*.empty_date:			date
*.*.*.*.event_limit:			events
*.*.*.*.event_priority:			priority
*.*.*.*.fallocate:			boolean
*.*.*.*.fast_commit:			boolean
*.*.*.*.fd_affinity:			'file, thread'
*.*.*.*.gather_write:			boolean
*.*.*.*.gc_interval:			milliseconds
*.*.*.*.gc_num_ticks:			intervals
*.*.*.*.gc_threshold:			transactions
*.*.*.*.hex_session_ids:		boolean
*.*.*.*.image_name:			string
*.*.*.*.log_writer:			threads
*.*.*.*.log_esc_lpr_sc:		boolean
*.*.*.*.log_esc_lpr_ut:		boolean
*.*.*.*.log_esc_lpt_sc:		boolean
*.*.*.*.log_esc_lpt_ut:		boolean
*.*.*.*.log_readnolock:                boolean
*.*.*.mechanisms:                      'mechanism list'
*.*.*.*.mechanisms:                    'mechanism list'
*.*.*.*.name_service:			boolean
*.*.*.*.num_slaves:			processes
*.*.*.*.outbound_limit:		connections
*.*.*.*.opf_active_limit:		connections
*.*.*.*.opf_greedy_factor:		'scaling factor'
*.*.*.*.opf_inlist_thresh:		'elements'
*.*.*.*.opf_hash_join:			boolean
*.*.*.*.opf_maxmemf:			'percentage of memory pool'
*.*.*.*.opf_memory:			bytes
*.*.*.*.opf_new_enum:			boolean
*.*.*.*.opf_old_jcard:			boolean
*.*.*.*.opf_old_cnf:			boolean
*.*.*.*.opf_old_idxorder:		boolean
*.*.*.*.opf_old_subsel:			boolean
*.*.*.*.opf_pq_dop:			threads
*.*.*.*.opf_pq_threshold:		n/a
*.*.*.*.opf_pq_partthreads:		threads
*.*.*.*.opf_stats_nostats_max:		boolean
*.*.*.*.opf_stats_nostats_factor:	'scaling factor'
*.*.*.*.opf_timeout_factor:		n/a
*.*.*.*.opf_joinop_timeout:		milliseconds
*.*.*.*.opf_timeout_abort:		milliseconds
*.*.*.*.pindex_bsize:			rows
*.*.*.*.pindex_nbuffers:		buffers
*.*.*.*.psf_maxmemf:			'percentage of memory pool'
*.*.*.*.psf_memory:			bytes
*.*.*.*.psort_bsize:			rows
*.*.*.*.psort_nthreads:			threads
*.*.*.*.psort_rows:			rows
*.*.*.*.qef_dsh_memory:			bytes
*.*.*.*.qef_hash_mem:			bytes
*.*.*.*.qef_hash_rbsize:		bytes
*.*.*.*.qef_hash_wbsize:		bytes
*.*.*.*.qef_hash_cmp_threshold:		bytes
*.*.*.*.qef_hashjoin_min:		bytes
*.*.*.*.qef_hashjoin_max:		bytes
*.*.*.*.qef_max_mem_sleep:		seconds
*.*.*.*.qef_memory:                     bytes
*.*.*.*.qef_no_dependency_chk:          boolean
*.*.*.*.qef_qep_mem:			bytes
*.*.*.*.qef_sort_mem:			bytes
*.*.*.*.qef_sorthash_memory:		bytes
*.*.*.*.query_flattening:		boolean
*.*.*.*.qflatten_aggregate:		boolean
*.*.*.*.qflatten_singleton:		boolean
*.*.*.*.qsf_guideline:			string
*.*.*.*.qsf_memory:			bytes
*.*.*.*.quantum_size:			milliseconds
*.*.*.*.rdf_avg_ldbs:			'local databases'
*.*.*.*.rdf_cache_ddbs:		'distributed databases'
*.*.*.*.rdf_col_defaults:		entries
*.*.*.*.rdf_max_tbls:			tables
*.*.*.*.rdf_memory:			bytes
*.*.*.*.rdf_tbl_cols:			entries
*.*.*.*.rdf_tbl_synonyms:		'table synonyms'
*.*.*.*.rep_dq_lockmode:		string
*.*.*.*.rep_dt_maxlocks:		locks
*.*.*.*.rep_iq_lockmode:		string
*.*.*.*.rep_qman_threads:		threads
*.*.*.*.rep_sa_lockmode:		string
*.*.*.*.rep_txq_size:			'queue entries'
*.*.*.*.result_structure:		'storage structure name'
*.*.*.*.rule_del_prefetch:		boolean
*.*.*.*.rule_depth:			nest-levels
ii.*.*.*.rule_upd_prefetch:             boolean
ii.*.*.*.psf_vch_prec:                  boolean
*.*.*.*.scf_rows:			rows
*.*.*.*.server_class:			string
*.*.*.*.session_accounting:		boolean
*.*.*.*.size_io_buf:			bytes
*.*.*.*.sole_server:			boolean
*.*.*.*.stack_size:			bytes
*.*.*.*.system_isolation:              string
*.*.*.*.system_lock_level:		string
*.*.*.*.system_maxlocks:		integer
*.*.*.*.system_readlock:		string
*.*.*.*.system_timeout:		seconds
*.*.*.*.table_auto_structure:		boolean
*.*.*.*.unix_maximum_working_set:	bytes
*.*.*.*.unix_priority:			priority
*.*.*.*.session_check_interval:	seconds
*.*.*.*.stack_caching:			boolean
*.*.*.*.dmcm:                   	boolean
*.*.*.*.ulm_chunk_size:			bytes
*.*.dbms.*.ambig_replace_64compat:     boolean
*.*.dbms.*.cache_lock:			boolean
*.*.dbms.*.default_page_size:		bytes
*.*.dbms.*.blob_etab_page_size:        bytes
*.*.dbms.*.blob_etab_structure:        string
*.*.dbms.*.vch_compression:		boolean
*.*.dbms.*.dmf_build_pages:            'data pages'
*.*.dbms.*.dmf_db_cache_size:		'entries'
*.*.dbms.*.dmf_tbl_cache_size:		'entries'
*.*.dbms.*.dmf_int_sort_size:		bytes
*.*.dbms.*.dmf_tcb_limit:		'entries'
*.*.dbms.*.degree_of_parallelism:	threads
*.*.dbms.*.image_data_segments:		'segments (256Mb)'
*.*.dbms.*.*.cache_guideline:		string
*.*.dbms.*.*.dmf_write_behind:		boolean
*.*.dbms.*.*.dmf_cache_size:		'data pages'
*.*.dbms.*.*.dmf_free_limit:		'data pages'
*.*.dbms.*.*.dmf_group_count:		'group buffers'
*.*.dbms.*.*.dmf_group_size:		'data pages'
*.*.dbms.*.*.dmf_modify_limit:		'data pages'
*.*.dbms.*.*.dmf_wb_end:		'data pages'
*.*.dbms.*.*.dmf_wb_start:		'data pages'
*.*.dbms.*.*.dmf_memory:		'bytes'
